coord_x,coord_y,category
155.00281469145082,275.939512412456,a
145.81978860294421,277.7644143541208,a
168.6260565173051,327.1316707756133,a
220.61633474603062,329.7020790215723,a
214.45441493138634,263.50826104142686,a
218.0985705033649,275.7885597093667,a
183.3574711332581,264.52073634005603,a
185.28238627415445,305.6694419123986,a
138.72702349595323,308.28411104864307,a
190.3816788793366,284.86742099050304,a
195.76996834052568,262.3994224740401,a
146.15514889470705,324.6022125665853,a
199.2778419213554,348.28358209947703,a
183.13456695579362,286.08929523084066,a
165.31144088547887,339.01965578567047,a
151.15546518309486,339.68592470445157,a
120.9371074888285,349.7918289734599,a
150.15175300003258,298.3197902642857,a
168.18489987836927,329.4256841629669,a
162.93824003281807,311.81149730104073,a
188.4569584847086,308.5520097790518,a
180.18626046443057,342.7741772371502,a
148.75502359732212,353.3191329720209,a
143.574165196696,350.7839602339817,a
176.8701100875692,356.3694811344745,a
195.22531924869364,288.35731295789753,a
169.25486467123758,301.71206181393063,a
122.38001572188985,302.36646962828286,a
122.53735107446433,274.3615516382966,a
100.22141234945218,295.1954301607399,a
97.67148756019935,281.90320107874817,a
93.46483624220465,301.3799710012263,a
72.62279694505801,320.6964389251202,a
116.29086423406034,298.2658199696141,a
148.65768968505407,303.84137636525895,a
181.84224325011036,343.2033740291562,a
203.67178830784977,358.76943184635957,a
169.8730752443092,339.1481885987384,a
220.50848176184985,320.8426013444106,a
207.22549954821005,312.5099685402263,a
231.12021047629315,275.65858533322637,a
221.6608094108591,260.0218081362252,a
195.44153451646278,253.8764816089517,a
220.1648472931515,237.95243962759878,a
229.7835984914127,269.7792289772852,a
199.44297127112182,216.5351130696041,a
209.80727831174758,225.76111685840687,a
230.38603793294376,272.59228393629024,a
186.69891378588582,269.02912410966985,a
219.7423632804833,292.1142051410401,a
149.65854640660157,288.334058808965,a
202.02604352008584,291.3275898494396,a
198.0721093567825,338.3447345298454,a
255.2006833397515,266.2962878569459,a
233.8619539389745,233.55107985957096,a
209.41054094607762,312.6659030741446,a
243.07117864812483,293.8725774878583,a
292.04727768357867,279.77180448700767,a
233.41980051974195,300.6715626874224,a
217.67233127997122,293.4030255091127,a
186.92726629807203,344.86163382181996,a
176.74539410370852,356.4405885456747,a
118.86242274188359,327.6836323947417,a
96.45149795857543,418.6202898077702,a
88.42142817279793,413.3692673978592,a
90.73791794891676,361.33214688985464,a
70.0111857683078,334.570426781872,a
104.34489746252876,59.456383234139594,b
89.03168333581684,76.60157977887769,b
105.59881855210216,87.01066350049956,b
104.1043138288819,58.47601373716276,b
76.74301522372679,80.82493330591444,b
155.40844004322065,77.08626759294123,b
100.7949920585745,128.64609498308425,b
152.63936416905779,156.9308042999504,b
153.21073706128664,130.32523628597988,b
206.2328088185907,63.167795536045105,b
223.14054402823086,111.52687166505058,b
205.79392591055208,116.57120787398196,b
176.31507451159325,123.5576733478859,b
204.23579587956644,92.68859821447177,b
183.60829002354467,60.28668748165893,b
168.7648928694904,59.667199836734426,b
145.75903093246205,102.96274457852962,b
171.96367770775626,97.97392157634772,b
182.6947502709497,91.45393484139998,b
177.0704168911536,91.26191707840997,b
197.9022458964619,112.21422697805889,b
193.8248644665052,144.50719903634285,b
204.8858082781499,128.97449787367918,b
251.5806434180236,96.35486900738647,b
217.0561902208707,122.83545374589681,b
250.24639002899883,126.4074483508208,b
280.77721315239035,152.76628362865398,b
275.74532353883734,142.68291371855332,b
230.4074991531839,51.56980815661569,b
275.48437177754965,81.96528980739322,b
236.92528085899332,79.42218696768128,b
279.32564861585786,111.61731347087203,b
279.62665510957993,96.82155339147067,b
263.6012431291268,83.48466439035116,b
249.74408525158756,83.52059276172355,b
279.8326248211886,82.3678284010611,b
271.805067921605,89.60779346940222,b
261.58356374105006,88.30211857258513,b
290.71727652791725,121.75232510481271,b
315.8046592533903,95.43989293288581,b
308.68274820024607,118.37506251186244,b
272.62430228424745,71.47493322868519,b
256.4652323285331,48.00603924358586,b
280.9734693248764,42.02852727486277,b
196.25441729208686,49.21640940545069,b
229.73744872083486,15.272149661419917,b
161.77333286703376,-12.82899063601542,b
184.40478645338354,29.401886880825373,b
204.71802633834338,22.042168887452362,b
162.27196340199018,58.977078624235105,b
149.98012844092847,53.29846103226879,b
151.51766782136036,71.11547857857556,b
129.19535469481613,98.42194999327626,b
167.28008483399734,103.20687995825205,b
98.06157643128847,73.58940975498064,b
147.61573657660642,44.82035540803963,b
130.19759389023267,75.97055246728615,b
100.21278141870101,107.93306363180147,b
124.06600038400903,77.02210419389138,b
128.54134094491093,45.65662701057454,b
102.9365105922254,90.69244684556162,b
93.43425304784007,99.49234143825441,b
70.99584903803651,74.7065466250279,b
5.032953402047411,89.13751176412956,b
38.43910641668084,122.22089621973237,b
30.424363550676496,130.90210952450326,b
57.61421557118712,107.48008911215987,b
28.801712448843645,180.8791860248544,b
83.6406105622172,171.01906064634022,b
40.62520069609205,135.55959878870675,b
90.15646148514249,124.966268228361,b
45.06041477246846,156.57164156149747,b
76.5842787752018,180.67109195168507,b
38.12190957712393,185.37633715614453,b
-8.854763765985325,121.17345053801836,b
20.752310438552932,188.72140230386736,b
104.07871990792603,134.00351420745113,b
59.4941749673599,150.72756148185766,b
44.11984558552308,147.0907524237861,b
121.51748699185023,165.88516402268561,b
52.56345958548162,169.9476635054391,b
89.28602055566728,184.6157294026989,b
81.07043790736549,161.63040679465223,b
152.77913699610707,180.99477450190193,b
102.00935271602661,193.34713343252753,b
93.27945435551462,160.02779363211295,b
153.61620764662004,137.20527284972377,b
166.03048684702625,207.0904591415533,b
176.264887641735,108.92998945053586,b
190.74110302495228,104.03687531719851,b
145.22970963321092,131.08741609094858,b
212.7797798365606,108.96021986097003,b
187.63078288683081,126.26217336288005,b
181.40239506609979,139.79254575125634,b
192.6487906916383,144.4644168802273,b
202.73396677179315,100.3670469369917,b
179.0400559188449,101.89978100976225,b
214.58986653539566,163.84331889669767,b
229.23727094697537,147.84635063555885,b
272.73324019663823,147.9227701130451,b
232.84795790504583,101.57356336309448,b
273.2544764163662,148.097070008966,b
297.186161156252,130.89514532352274,b
251.80690693988285,135.81850019132736,b
275.44912977150454,88.92693373731606,b
256.9935078561535,116.72558647284666,b
254.50981294515685,69.98703234165367,b
327.648240785525,90.41795095636098,b
285.7819069180342,81.66809961951361,b
244.6890619541614,111.62611078091402,b
289.2072811734792,111.24860141222598,b
280.37791633786327,131.8907202291992,b
257.5751010647444,159.87869168944968,b
283.2594105124565,106.36141382019224,b
212.03459673568204,96.07947232187018,b
296.13300338627266,126.79140212630563,b
284.2672935489311,134.06166416407274,b
293.45636307265664,94.297082496151,b
279.12607885328754,131.644579075855,b
289.64208612980116,141.73921588318262,b
285.21803347689814,87.53494224534256,b
328.7928029885728,113.4881796378873,b
326.34070897454296,100.12458456156423,b
309.0815917018797,128.78966402705458,b
286.90130401624793,77.72418082631668,b
314.17114785001957,104.32266231758865,b
303.96804749231546,91.67406077813337,b
256.5238039958228,71.29272271979448,b
282.4005682922088,74.70697662777906,b
254.80516669342944,91.0241824996952,b
266.1374647931276,60.414451307705235,b
202.98252376714683,74.37057289727755,b
260.55020658060783,52.34341336767284,b
188.0396291437339,85.08931123355404,b
210.13334387835093,50.1068082357221,b
213.2856947513282,53.14202046468591,b
177.50817465484505,82.77320799091581,b
155.80193777978812,86.98606804734192,b
173.59824309850958,80.30552759972085,b
176.47525027152446,86.23924975639756,b
104.77076266031732,101.19990234743358,b
172.78713745700537,40.824984638090314,b
169.50111563845448,68.23767151390865,b
105.3239500176514,40.785827288342205,b
152.50155105640664,157.00630848277245,b
123.45171146761072,56.89443718157395,b
109.4064931927534,104.52131038054995,b
44.988953297815705,121.50535325215742,b
59.6323877689516,90.92394992706232,b
78.567969471495,46.22716011815686,b
80.21803777588896,95.38488312045541,b
95.28933196714831,106.64462214552924,b
102.75184808622876,54.123395865805776,b
110.81115442798439,138.0209581256936,b
103.09402493089357,70.89738475860139,b
155.66337594375642,98.70317380543412,b
181.91245954675568,136.5743813922224,b
209.31788267951794,103.07076244719588,b
178.15872123777544,110.4253275589204,b
175.40530630644122,71.62873056053877,b
194.1167049701529,151.42825772257532,b
187.6404567238742,174.46792653471113,b
154.7124150640365,148.13995279806505,b
199.18108697239157,138.96289833269697,b
181.5084812075277,147.37858046211943,b
169.19178211047762,123.46934333618407,b
205.98749497769535,132.80950635380765,b
228.66648224564156,155.10644544002656,b
186.29939442643985,164.07409407769887,b
229.5936083602644,142.51749361436862,b
245.24166078564662,160.67076289314605,b
251.01315797794604,159.9271404526569,b
273.0557704740678,104.69166547688144,b
248.31915786014707,170.81120727205194,b
279.0574618482441,120.05656119628708,b
240.38802906482817,111.66774399584165,b
232.3675190566746,137.7911502708851,b
276.63757046073,146.28390292321671,b
282.70680871866205,98.78126977392225,b
268.3778319941507,155.41051181889327,b
462.95287581962856,349.4586049556895,c
471.25030982990995,319.6787498522423,c
463.448228128873,316.8750772219379,c
430.50019525286694,337.2470092979632,c
422.16686624944583,345.91930416148966,c
412.0662619537576,362.9418627308558,c
396.4717221134894,365.1047066529776,c
448.37600169193263,386.02940934717367,c
415.36758212151165,366.36782022701783,c
432.20713151437235,362.0713914170044,c
427.5208850975418,339.1125758616865,c
420.4841997877546,401.8194286414589,c
392.4436284264207,393.8412651020009,c
427.129716574089,396.23240339133247,c
455.7406876051106,382.31847210747645,c
473.51408928815385,415.09515964894484,c
451.4129286088664,396.4494223142681,c
451.773123999957,408.3824280402916,c
479.1291290594969,363.7406326904846,c
454.49706608137666,394.1121354618064,c
467.79090914878435,393.52745773710205,c
486.82413772621834,367.5117388832397,c
438.58838050370707,370.49485263296697,c
466.87242463194565,381.0890159190809,c
483.01513999288903,337.45364955366904,c
512.7592464428192,356.03536899109815,c
555.2043023357627,382.97617253058024,c
597.3790937235503,448.1086922093639,c
619.2560249757989,371.28102218363676,c
635.6254686165282,410.86497516590566,c
605.8913633642726,345.3196817569458,c
591.081104393399,408.814584522025,c
617.7967682792224,374.97177981758404,c
628.0074449351104,384.70575919684075,c
643.9575434452381,330.9288980462145,c
622.8627838204103,331.21916879707413,c
641.0522305807517,335.77393476796874,c
614.8953763339464,346.8776917813165,c
588.5053710408052,305.68422643604345,c
617.0444375688623,301.34893413989647,c
668.0069701444505,337.07425039440466,c
580.9159610275966,336.04365128682355,c
582.448131593213,262.0093565456085,c
617.0469066361851,304.9898603984768,c
655.1679899844086,318.20589155571,c
646.7327296598789,341.86100495105893,c
660.0717894094875,311.0206843755139,c
648.6831444340958,310.1690345880346,c
602.8962718893973,308.31068151234376,c
699.8535904482305,300.5865273924459,c
660.6597179925707,311.09301777941243,c
668.7831657209038,344.16311353955984,c
630.6289432118285,309.0134679970213,c
540.9989201712292,245.28811686854678,c
493.93590745226277,254.66582390871068,c
521.798441803271,236.72577620025447,c
536.4313858020058,318.23714703410735,c
500.35689774023786,328.23229813328453,c
543.0458925336858,385.13243158669627,c
462.4425785433292,344.0385966587768,c
505.8692364250689,351.86281238216986,c
477.68384931360833,390.8847658117994,c
484.4316285123358,341.1830134430313,c
481.84711511875673,421.1836113734197,c
465.3379701431198,395.708348550506,c
464.3320812141511,368.41176402903295,c
525.9723443676569,367.9621389406227,c
482.50260223176787,367.11079098795847,c
472.3151706179674,405.21304874997617,c
455.37651522479615,314.61896686138175,c
456.9345458888034,353.95291369991764,c
437.67945245930025,368.97510453126534,c
484.4406393257973,379.7172131452734,c
472.84154362912545,333.1474231444047,c
447.98100941953095,339.4110021100598,c
429.9252081791934,407.0576565403386,c
380.9667470601863,338.021517439234,c
458.7891942723758,382.7766759693934,c
483.35990482009737,370.3031567235557,c
441.4873579788137,418.6863592332119,c
469.2473991515023,379.74367360223084,c
499.22741366367615,416.4299324729536,c
528.9474482493445,415.16121471044676,c
558.6985780512546,419.5706953213013,c
612.3671528994545,363.00108622997095,c
623.5072279445794,337.3431626724871,c
564.0261865961339,335.911957566921,c
591.715367160281,365.6261949200188,c
596.2239023839245,367.6961640866607,c
534.6732059446591,350.4627308220648,c
621.8703769240076,402.69821352597853,c
605.780975275974,374.0872503112307,c
622.5017183832695,352.7550733829428,c
596.0175676840074,388.41900390100005,c
649.2678637213195,411.0861008559929,c
601.4491546429814,332.380963744666,c
611.3455243621231,343.63554371035764,c
589.5758472706312,280.1938677288895,c
626.8642255793194,268.3831489593731,c
576.5777507663105,264.3083102685134,c
565.2400828758298,283.3994097740182,c
540.1888861669458,284.5131478698302,c
486.1767441548104,323.46373129213936,c
490.9423580993482,290.73096759423015,c
484.67127973739315,311.21067302515996,c
488.2450846672678,310.6396581141254,c
456.2408825245526,307.1605131858031,c
509.3487363273063,371.7131075504425,c
493.9734018053019,298.10026631788304,c
495.92455457174094,331.21439467531275,c
467.4802364920951,395.921964678468,c
484.6342547457094,351.75807861868526,c
483.90294340098325,324.38651297398144,c
456.07439368413634,345.5545563286326,c
428.6167730392455,325.35827654350834,c
453.7427273188337,301.0638576151797,c
406.9192966447367,313.990864427451,c
427.8452065030476,290.6563516311263,c
426.48211307444257,292.0935159615724,c
399.9705713519447,359.1851214362468,c
391.5501803171018,247.097097493062,c
419.1932687180875,311.1601837846864,c
400.04816866449664,311.50115512687745,c
452.97321306970576,293.4825488564022,c
459.10415635480564,290.23898602222846,c
469.83976764569354,272.13073059374847,c
481.36487221948755,254.8624034818316,c
434.7002694836491,250.82371363231726,c
506.91645547828267,278.4932880107965,c
499.4776296023708,262.7907374700077,c
477.9078594435787,316.5804703495587,c
537.5755870523805,297.7736700052275,c
513.2550939696898,382.93131839456527,c
535.1815260885896,346.3382452724334,c
593.7236357675739,386.217737230871,c
491.833630705043,397.71199854017084,c
566.3394500935159,354.15073384940257,c
550.6334881525528,381.13473412344047,c
557.842689374964,367.24842121713027,c
548.5799912854721,331.38029508202317,c
507.6314389938473,379.191949432304,c
522.4476457905043,339.4982652523585,c
465.3971807542468,299.7768656594119,c
503.40899521842385,339.82024833777973,c
442.39179071828653,327.27104029365546,c
512.2910256650962,321.51126055843986,c
502.2513478474762,273.0697790936862,c
458.9300345861501,340.60824477347217,c
473.44097345499927,402.39243802187343,c
479.83489373722944,323.37116383781347,c
499.1871708436835,353.86120405579516,c
518.3508288873221,308.5128722485871,c
472.33625797250846,302.0342395326186,c
515.9808722766657,333.6810867597009,c
467.04452275853316,362.3455646269923,c
468.86935566917793,358.4503756743615,c
495.3585937733992,317.2995972156191,c
520.0857474734904,383.00236663990097,c
454.4029021729211,370.5015580053073,c
435.1143730385563,321.4476670117119,c
452.212514201221,331.31357451177405,c
460.4357269327776,351.6072787431076,c
483.337387436393,354.54096245394436,c
423.76329067099476,349.25808929382003,c
431.4520258678623,385.5093417120126,c
437.5651975549438,353.59155134938976,c
396.57933447988034,353.3738201766638,c
471.07954137697845,375.3021661756702,c
452.801928685038,377.50884635460267,c
430.19147355916556,393.40676064862197,c
428.00152008238916,358.2484892308979,c
401.18124611715314,391.9414000693845,c
442.37921219019637,392.5186333142694,c
401.06949826261996,396.08070001990484,c
519.0225989245704,375.371887527363,c
468.9801087525936,315.93056084246143,c
459.9628767419293,318.0276870967988,c
475.63295589509465,334.420517729514,c
495.0956098821495,373.3975802618435,c
473.342474263369,371.1733807293954,c
562.2972582644649,396.91382827671885,c
570.3360480144731,384.1534120761999,c
595.7406237451542,386.1484280616014,c
573.4044401566888,372.57026220791573,c
588.5653050260502,362.1177326010976,c
592.5709524208283,360.1866101578539,c
541.5623178547544,332.1119347595959,c
587.4541935531477,328.791883597386,c
560.4161519659373,349.45141583145903,c
601.6312226030328,349.5775257777832,c
569.7299755259925,313.4430533297899,c
569.5418458658725,275.8620333532996,c
561.7028347808833,301.69437836394854,c
544.7849739514605,341.4063789903345,c
622.2038067979098,323.4562380676541,c
605.5218586853939,325.7777250180885,c
611.7302060789807,317.65463983172475,c
642.4395844440019,327.99647819232257,c
617.9251464314266,307.65629151760226,c
582.9241713139504,341.33800243052247,c
608.1573728010756,331.76236935619806,c
609.8670027512006,352.93426047228286,c
584.6236469742311,298.5873875859257,c
555.2647639977057,314.90952744768276,c
562.7648751488969,271.2885343666228,c
526.1037171677106,276.4138509311571,c
521.0401316487016,302.5876987391958,c
465.34975168192136,304.9265081692462,c
511.58921055715274,286.1951382548331,c
475.86990198386053,214.67071308799734,c
498.7336741499636,297.19980921295485,c
407.31397344046434,264.281258629706,c
450.3361053378158,292.9585415582533,c
471.2391371703394,280.24479024047895,c
452.71910680744566,312.94479967584516,c
448.62500488138045,327.53263194566955,c
520.1653794717446,311.2439078962383,c
475.74654277525497,333.41857726967817,c
498.32891422313253,425.1600642483873,c
480.3450591879015,371.78556998103295,c
502.57326328346943,336.02194691285393,c
503.9362910368271,382.3867858383005,c
479.31111223771387,394.513543403316,c
496.03155465011616,350.34372305558657,c
480.8827103598816,407.8333222428687,c
525.0958145523555,382.47884081986354,c
502.8232869203176,347.88734463565453,c
479.91746218948447,413.18462433074245,c
508.63056074273914,379.3722183255795,c
468.87781743553774,362.33164526272066,c
472.4843848232244,432.3639640075111,c
461.19032416435135,410.0457793149094,c
480.2786499694968,405.91417387622965,c
424.6052457025477,392.56599320166913,c
419.5277771544213,414.0917892899115,c
473.60994894706886,374.60444271833,c
498.42605343802455,401.2865196673637,c
535.2950749443736,377.93290976418467,c
534.9807926363703,370.68045459255916,c
604.5652249097826,383.55483970587215,c
598.4859630953945,358.8125261555357,c
550.6165559647378,401.9906953512655,c
613.6736804599058,363.2685742916568,c
518.3142125751166,376.0135020470697,c
575.8760049568598,408.6710252278296,c
586.8774824426897,357.7855518142491,c
546.3521773247311,380.4399826092906,c
599.9166711322342,374.79443750550905,c
575.5186767946954,374.96849702571956,c
602.9385874247948,377.9923693913818,c
607.5908180717499,352.3115195242435,c
602.7571864259464,326.26667364315085,c
646.7749492925597,368.98316242634064,c
622.4316007851279,339.7507659839225,c
654.7382822148726,352.676806174539,c
683.7512613120659,297.3039042520311,c
654.6324643609438,331.12360540385237,c
625.400505607133,342.10780076914284,c
667.4632929017362,317.0541288413201,c
699.519829027439,348.40982269722264,c
677.9808633478204,330.97225930070806,c
614.0567075765209,302.9760959567736,c
659.4934791483289,337.7992304600415,c
632.0491356121207,347.5154032925666,c
582.4103616989768,314.3217676721388,c
598.5189239380496,279.23258143098394,c
645.015246807412,254.8596468891866,c
684.7704157494894,259.15615903632624,c
657.4494142021283,310.19207042875075,c
629.6086188827474,242.59157253930158,c
661.7518449418021,301.4532162655757,c
591.3114147644908,293.5474905310185,c
615.3371934357008,280.0212356301274,c
628.5138085866669,336.3770107397976,c
578.5817073607507,287.37013036669845,c
688.8202528966939,284.3794662745112,c
671.4090810334575,334.9797122329845,c
627.4822080122372,279.6343263215001,c
706.8536408673376,287.78064219161877,c
668.3376486077667,276.40379086293035,c
676.7932651666313,338.7368437609258,c
683.4362954496255,279.92046360777465,c
678.574744961093,275.14336339307954,c
715.6179621259535,296.70133362189176,c
738.7027879624225,267.6097760148794,c
698.6610725763859,279.067739628486,c
676.9787065076445,325.22848777627985,c
678.1271632807868,288.9228410855991,c
390.1670031281143,142.27968928573222,d
419.2905572575964,61.795451934004404,d
412.88070975811485,106.12544827313593,d
386.41847267064304,176.33395967345194,d
380.09527771585965,111.88063028427979,d
396.97609274889135,170.4577633220922,d
395.18458389087925,136.22914289305265,d
419.7529434799264,200.3407441455568,d
360.99053714952015,158.57269236264585,d
377.2711019169603,205.62077291927284,d
381.16739301277266,205.29796032107686,d
397.35729740764015,149.07597771205246,d
369.52178955573896,255.79456365203055,d
435.9042897514385,154.85404629436937,d
400.5643687071594,143.65626770129637,d
382.3643263348528,160.4944414141802,d
395.71058503296945,154.27369637413574,d
399.4525336174387,138.73235599810647,d
441.76860314236285,182.60353937146004,d
445.6054541380625,172.19421506683835,d
460.2762055709869,172.76597020494643,d
470.4386687405739,167.15366366545288,d
526.0210780213929,178.54616890617507,d
504.3274736548957,224.5599246986223,d
531.0650409191579,198.81521839945964,d
478.694245295419,132.90674231876778,d
463.80815061992166,201.1383259501846,d
496.0891943529633,165.28390866648016,d
491.0998649590631,112.18106846510142,d
522.4089333576572,82.98639803309095,d
464.9381709284464,105.61449259473682,d
509.84075728988176,42.16602091894765,d
498.78931494151453,132.22200571051815,d
509.181804986389,89.38161986178062,d
494.8008115702831,121.93822525874685,d
503.25883747479634,137.23776160605337,d
504.766470836979,96.0313068685706,d
528.7833408967681,168.6354243370298,d
520.8408238666798,115.46468456925311,d
564.1362555025422,86.50950949824107,d
574.9492230620381,109.21599454371665,d
564.8291720588525,135.19090346165268,d
578.6972693802257,124.00258053580882,d
590.4338536791673,160.70619483243223,d
561.3606639636283,150.26342503570442,d
600.8443487607293,123.44669862376651,d
587.7037665153484,153.54901984300216,d
595.1131558319611,136.03856658124482,d
611.6597697256584,120.6373657681878,d
620.2409735042361,173.74220574467353,d
628.2399559873124,150.2371078144016,d
616.6391663768987,132.5646803049131,d
607.5251773679155,115.2057144379973,d
607.8896318039465,149.0401400084466,d
615.0610115847564,139.30435559036556,d
612.5250113532577,153.55358081032233,d
593.2903065999878,88.81631047690342,d
538.547570475051,125.15614945802946,d
499.83192849414064,133.43688245801405,d
506.7811668495881,108.36348168952429,d
481.93422469853294,123.38568953803593,d
443.4933139859598,120.10995694133754,d
473.5905612775849,121.53395250835212,d
424.04357053538473,116.56927114210396,d
463.42368672976977,164.9076491761391,d
450.33950591150636,153.7867284061914,d
415.107875419594,120.21154438912401,d
404.47794363286323,162.46413342464945,d
477.9215541217591,157.05431549706003,d
416.3322594314709,106.90777447397306,d
440.73363397133755,92.42518012742244,d
404.5257178047033,53.064903154787544,d
429.86030031824424,93.66459613350219,d
442.1321406169454,94.54927433513473,d
395.54524846566636,96.36969030086658,d
393.5620872931979,78.94436742737997,d
408.33918657920475,44.31210997925024,d
431.8844504776336,91.42770471863355,d
413.2518686507598,116.98103607461246,d
410.6374531378656,110.40073369177315,d
375.77766641802975,114.928820644876,d
461.35626599888315,104.59688671767935,d
438.7311793342962,142.24400771333575,d
414.23961138750343,98.09132817588659,d
449.0716599447676,80.12967317847222,d
498.18932330770843,84.48551635070169,d
450.20677650062,96.77957561825446,d
505.95198179959874,107.09717642080653,d
510.9815461906923,69.53800879874728,d
494.6597734683988,128.16828812058725,d
475.6558099338593,108.33299990485489,d
561.9061023704512,108.95496495765036,d
484.36605658511087,131.56224255823292,d
505.5340555599732,140.69705242457792,d
540.6878969885568,124.37081742545587,d
592.925371862981,122.42458613866864,d
594.9325218341673,152.82894107298227,d
574.7911799110217,129.97445289183747,d
586.9467142922301,177.7342548201267,d
546.2433021016843,140.96949601646702,d
606.3832226773376,167.55872985549627,d
568.1652667368176,149.05898926212484,d
607.7062147921138,230.32120348296428,d
588.8683902186483,217.4196535595256,d
622.643487311192,148.80466766790175,d
600.1703596513424,173.17042132252715,d
626.053263964531,125.34744698425021,d
593.453268346205,186.75250914121858,d
577.3759890110799,171.04014600114942,d
558.2371904157333,180.1727113410733,d
527.9990918224181,168.405263651901,d
583.0048801232089,134.28749311230058,d
559.4305229119046,154.86699834859616,d
516.2840184272641,132.50422647363075,d
536.063943246086,94.92869780349929,d
505.72350925814527,160.16321290501207,d
454.53405854128,168.4042005894708,d
465.3933769359928,113.97214052852905,d
489.0272268420602,179.2299620151561,d
432.41936639915673,168.4692723239262,d
474.7209908527597,211.19579014364376,d
489.0511705309005,193.86012012880758,d
